MA_Carbohydrate (wt%),MA_Protein (wt%),MA_Lipid (wt%),MA_Ash (wt%),MA_C (wt%),MA_H (wt%),MA_N (wt%),MA_O (wt%),MA_S (wt%),HTL_Temperature (℃),HTL_Pressure (Mpa),HTL_Time (min),HTL_Concentration (wt%),BC_Yield (wt%)
4.3,47.9,5.8,6.4,42.1,6.5,8.3,41.6,1.5,280,,30,20,36.47
4.3,47.9,5.8,6.4,42.1,6.5,8.3,41.6,1.5,350,,30,20,32.77
4.2,66,3,4.9,45.5,7,9.3,34.9,3.3,280,,30,20,31.88
4.2,66,3,4.9,45.5,7,9.3,34.9,3.3,350,,30,20,32.94
9.1,52.7,4.5,4.4,50.1,7.6,9,31.1,2.2,280,,30,20,30.64
9.1,52.7,4.5,4.4,50.1,7.6,9,31.1,2.2,350,,30,20,29.64
3.5,55.3,2.4,5.7,41.3,6.4,9.4,42,0.9,280,,30,20,28.4
3.5,55.3,2.4,5.7,41.3,6.4,9.4,42,0.9,350,,30,20,29.69
14.5,45.3,5.5,10.4,44.5,7.3,9.5,25.4,3,310,,60,5,23.1
14.5,45.3,5.5,10.4,44.5,7.3,9.5,25.4,3,350,,5,5,29
14.5,45.3,5.5,10.4,44.5,7.3,9.5,25.4,3,330,,60,5,25.7
14.5,45.3,5.5,10.4,44.5,7.3,9.5,25.4,3,350,,30,5,31
14.5,45.3,5.5,10.4,44.5,7.3,9.5,25.4,3,350,,60,5,30.8
14.5,45.3,5.5,10.4,44.5,7.3,9.5,25.4,3,350,,60,10,31.4
22.9,13.5,19.7,7.3,55.9,7.9,2.9,23.3,2.8,310,,5,5,59
22.9,13.5,19.7,7.3,55.9,7.9,2.9,23.3,2.8,310,,30,5,56.2
22.9,13.5,19.7,7.3,55.9,7.9,2.9,23.3,2.8,310,,60,5,58.1
22.9,13.5,19.7,7.3,55.9,7.9,2.9,23.3,2.8,310,,60,10,55.2
22.9,13.5,19.7,7.3,55.9,7.9,2.9,23.3,2.8,330,,60,5,56.5
22.9,13.5,19.7,7.3,55.9,7.9,2.9,23.3,2.8,350,,60,5,43.9
30.21,48.36,13.3,6.56,46.16,7.14,10.56,35.44,0.74,350,20.6,60,20,40.5
31.2,49.23,11.1,6.6,46.87,7,10.75,35.38,0,350,,60,20,39.9
31.2,49.23,11.1,6.6,46.87,7,10.75,35.38,0,300,,30,20,31.3
31.2,49.23,11.1,6.6,46.87,7,10.75,35.38,0,300,,60,20,32.7
31.2,49.23,11.1,6.6,46.87,7,10.75,35.38,0,350,20.6,30,20,34.5
14.2,52,17,8.2,58.23,7.1,8.52,25.8,0.35,300,5,60,20,30
34.4,32.2,13.4,12.4,47.6,7.5,6.9,25.1,0.5,350,20,15,9.1,42.6
34.4,32.2,13.4,12.4,47.6,7.5,6.9,25.1,0.5,350,20,15,18.2,51
36.9,30,13.1,20,38,5.6,5.5,30.4,0.5,350,20,15,9.1,50.8
36.9,30,13.1,20,38,5.6,5.5,30.4,0.5,350,20,15,18.2,54.8
27.4,39.7,28.86,6.47,47.91,7.83,6.8,30.55,0.17,275,6,30,10,8.62974
27.4,39.7,28.86,6.47,47.91,7.83,6.8,30.55,0.17,300,8.5,30,10,12.5948
27.4,39.7,28.86,6.47,47.91,7.83,6.8,30.55,0.17,325,12,30,10,33
27.4,39.7,28.86,6.47,47.91,7.83,6.8,30.55,0.17,350,16.5,30,10,21.691
30.9,27,39.8,2.3,57.8,9.8,2.2,29.6,0.6,250,25,15,10,37.3961
30.9,27,39.8,2.3,57.8,9.8,2.2,29.6,0.6,350,25,15,10,49.0305
30.9,27,39.8,2.3,57.8,9.8,2.2,29.6,0.6,350,25,5,10,63.759
30.9,27,39.8,2.3,57.8,9.8,2.2,29.6,0.6,350,25,10,10,64.0023
30.9,27,39.8,2.3,57.8,9.8,2.2,29.6,0.6,350,25,15,10,57.2817
25.4,42,28.8,5.1,46.1,8.4,7.9,36.5,0.9,350,25,15,10,42.2535
13.7,41.5,24,4.9,48,7.6,6.9,37,0.5,350,25,15,10,42.0952
25,56,13,6,52.1,7.4,8.8,31.1,0.48,300,11,30,20,45
25,56,13,6,52.1,7.4,8.8,31.1,0.48,300,11,30,20,45
20,64,5,11,45.2,6.4,9.8,37.8,0.8,300,11,30,20,31
28,41,12,7.83,52,7.3,6.9,33.9,0,350,,10,10,53
42,41.5,16.5,34.3,41.6,8.1,6.2,44.1,0,280,20,120,8,26.626
42,41.5,16.5,34.3,41.6,8.1,6.2,44.1,0,300,20,120,8,24.7967
42,41.5,16.5,34.3,41.6,8.1,6.2,44.1,0,320,20,120,8,25.6098
42,41.5,16.5,34.3,41.6,8.1,6.2,44.1,0,340,20,120,8,20.3252
42,41.5,16.5,34.3,41.6,8.1,6.2,44.1,0,360,20,120,8,19.5122
42,41.5,16.5,34.3,41.6,8.1,6.2,44.1,0,320,12,120,8,21.9496
42,41.5,16.5,34.3,41.6,8.1,6.2,44.1,0,320,16,120,8,24.2588
20,59,14,3,52.6,7.35,8.58,30.9,0.57,350,16.5,20,11.4,44.7481
20,59,14,3,52.6,7.35,8.58,30.9,0.57,350,16.5,20,15.5,41.9
20,59,14,3,52.6,7.35,8.58,30.9,0.57,350,16.5,20,13.1,47.6
20,59,14,3,52.6,7.35,8.58,30.9,0.57,350,16.5,20,11.4,44.7
20,59,14,3,52.6,7.35,8.58,30.9,0.57,350,16.5,20,10,43.5
28,41,12,7.83,51.96,7.31,6.86,33.87,0,175,,5,7.5,8.6
28,41,12,7.83,51.96,7.31,6.86,33.87,0,200,,5,7.5,10
28,41,12,7.83,51.96,7.31,6.86,33.87,0,225,,5,7.5,12.1
28,41,12,7.83,51.96,7.31,6.86,33.87,0,250,,5,7.5,26.7
28,41,12,7.83,51.96,7.31,6.86,33.87,0,275,,5,7.5,35.1
28,41,12,7.83,51.96,7.31,6.86,33.87,0,300,,5,7.5,40.5
28,41,12,7.83,51.96,7.31,6.86,33.87,0,325,,5,7.5,40.7
28,41,12,7.83,51.96,7.31,6.86,33.87,0,350,,5,7.5,45.3
28,41,12,7.83,51.96,7.31,6.86,33.87,0,375,,5,7.5,49.4
28,41,12,7.83,51.96,7.31,6.86,33.87,0,400,,5,7.5,39.7
28,41,12,7.83,51.96,7.31,6.86,33.87,0,425,,5,7.5,40.3
28,41,12,7.83,51.96,7.31,6.86,33.87,0,450,,5,7.5,31.2
28,41,12,7.83,51.96,7.31,6.86,33.87,0,175,,60,7.5,13.5
28,41,12,7.83,51.96,7.31,6.86,33.87,0,200,,60,7.5,23
28,41,12,7.83,51.96,7.31,6.86,33.87,0,225,,60,7.5,30
28,41,12,7.83,51.96,7.31,6.86,33.87,0,250,,60,7.5,37
28,41,12,7.83,51.96,7.31,6.86,33.87,0,275,,60,7.5,40.3
28,41,12,7.83,51.96,7.31,6.86,33.87,0,300,,60,7.5,46.6
28,41,12,7.83,51.96,7.31,6.86,33.87,0,325,,60,7.5,41.2
28,41,12,7.83,51.96,7.31,6.86,33.87,0,350,,60,7.5,46.5
28,41,12,7.83,51.96,7.31,6.86,33.87,0,375,,60,7.5,47.2
28,41,12,7.83,51.96,7.31,6.86,33.87,0,400,,60,7.5,37.3
28,41,12,7.83,51.96,7.31,6.86,33.87,0,425,,60,7.5,31.9
28,41,12,7.83,51.96,7.31,6.86,33.87,0,450,,60,7.5,22.1
28,41,12,7.83,51.96,7.31,6.86,33.87,0,200,,5,7.5,10
28,41,12,7.83,51.96,7.31,6.86,33.87,0,200,,15,7.5,12.9
28,41,12,7.83,51.96,7.31,6.86,33.87,0,200,,30,7.5,13.9
28,41,12,7.83,51.96,7.31,6.86,33.87,0,200,,60,7.5,23
28,41,12,7.83,51.96,7.31,6.86,33.87,0,300,,5,7.5,40.5
28,41,12,7.83,51.96,7.31,6.86,33.87,0,300,,15,7.5,41.9
28,41,12,7.83,51.96,7.31,6.86,33.87,0,300,,30,7.5,43.8
28,41,12,7.83,51.96,7.31,6.86,33.87,0,300,,60,7.5,46.6
28,41,12,7.83,51.96,7.31,6.86,33.87,0,200,,5,7.87,10
28,41,12,7.83,51.96,7.31,6.86,33.87,0,200,,60,7.87,23
28,41,12,7.83,51.96,7.31,6.86,33.87,0,300,,5,7.87,40
28,41,12,7.83,51.96,7.31,6.86,33.87,0,300,,60,7.87,47
28,41,12,7.83,51.96,7.31,6.86,33.87,0,300,,60,17.43,43
28,41,12,7.83,51.96,7.31,6.86,33.87,0,250,,5,7.87,27
28,41,12,7.83,51.96,7.31,6.86,33.87,0,375,,5,7.87,49
10.8,48.5,5.89,8.2,45.61,6.66,10.21,36.74,0.79,220,,60,10,19.1
10.8,48.5,5.89,8.2,45.61,6.66,10.21,36.74,0.79,240,,60,10,23.2
10.8,48.5,5.89,8.2,45.61,6.66,10.21,36.74,0.79,260,,60,10,33.4
10.8,48.5,5.89,8.2,45.61,6.66,10.21,36.74,0.79,280,,60,10,31.6
10.8,48.5,5.89,8.2,45.61,6.66,10.21,36.74,0.79,300,,60,10,21.4
12.4,36.4,19.05,8.9,49.27,7.27,6.29,36.34,0.83,220,,60,10,31.2
12.4,36.4,19.05,8.9,49.27,7.27,6.29,36.34,0.83,240,,60,10,31.7
12.4,36.4,19.05,8.9,49.27,7.27,6.29,36.34,0.83,260,,60,10,32.7
12.4,36.4,19.05,8.9,49.27,7.27,6.29,36.34,0.83,280,,60,10,40.9
12.4,36.4,19.05,8.9,49.27,7.27,6.29,36.34,0.83,300,,60,10,38.3
26,60,3,3.6,40.32,5.99,9.14,27.74,0.76,250,,10,9.090909091,4.86
26,60,3,3.6,40.32,5.99,9.14,27.74,0.76,300,,10,9.090909091,15.93
26,60,3,3.6,40.32,5.99,9.14,27.74,0.76,350,,10,9.090909091,27.45
26,60,3,3.6,40.32,5.99,9.14,27.74,0.76,400,,10,9.090909091,25.88
26,60,3,3.6,40.32,5.99,9.14,27.74,0.76,350,,10,9.090909091,14.01
26,60,3,3.6,40.32,5.99,9.14,27.74,0.76,350,,20,9.090909091,17.15
26,60,3,3.6,40.32,5.99,9.14,27.74,0.76,350,,30,9.090909091,23.43
26,60,3,3.6,40.32,5.99,9.14,27.74,0.76,350,,40,9.090909091,18.92
26,60,3,3.6,40.32,5.99,9.14,27.74,0.76,350,,50,9.090909091,13.31
26.47,28.11,12.62,6.22,51.54,5.96,5.88,35.5,1.1,300,25,30,10,43.3
26.47,28.11,12.62,6.22,51.54,5.96,5.88,35.5,1.1,300,22.5,30,10,43.45
26.47,28.11,12.62,6.22,51.54,5.96,5.88,35.5,1.1,300,20,30,10,43.6
26.47,28.11,12.62,6.22,51.54,5.96,5.88,35.5,1.1,300,17.5,30,10,43.71
26.47,28.11,12.62,6.22,51.54,5.96,5.88,35.5,1.1,300,12.5,30,10,44.5
26.47,28.11,12.62,6.22,51.54,5.96,5.88,35.5,1.1,300,10,30,10,44.91
26.47,28.11,12.62,6.22,51.54,5.96,5.88,35.5,1.1,200,9,30,10,22.96
26.47,28.11,12.62,6.22,51.54,5.96,5.88,35.5,1.1,250,9,30,10,27
26.47,28.11,12.62,6.22,51.54,5.96,5.88,35.5,1.1,300,9,30,20,41
26.47,28.11,12.62,6.22,51.54,5.96,5.88,35.5,1.1,300,9,60,10,38.5
26.47,28.11,12.62,6.22,51.54,5.96,5.88,35.5,1.1,300,9,45,10,38.9
26.47,28.11,12.62,6.22,51.54,5.96,5.88,35.5,1.1,300,9,15,10,41.63
26.47,28.11,12.62,6.22,51.54,5.96,5.88,35.5,1.1,300,9,30,10,45.51
26.47,28.11,12.62,6.22,51.54,5.96,5.88,35.5,1.1,325,9,30,10,38.8
26.47,28.11,12.62,6.22,51.54,5.96,5.88,35.5,1.1,350,9,30,10,35.58
26.47,28.11,12.62,6.22,51.54,5.96,5.88,35.5,1.1,375,9,30,10,34.24
1.73,45.63,6.2,8.28,48.41,9.01,7.38,33.91,1.29,260,,30,15,39.05
1.73,45.63,6.2,8.28,48.41,9.01,7.38,33.91,1.29,280,,30,15,43.55
1.73,45.63,6.2,8.28,48.41,9.01,7.38,33.91,1.29,300,,30,15,45.35
1.73,45.63,6.2,8.28,48.41,9.01,7.38,33.91,1.29,320,,30,15,54.11
1.73,45.63,6.2,8.28,48.41,9.01,7.38,33.91,1.29,340,,30,15,41.73
19.08,55.06,20.7,5.16,53.52,7.45,8.81,22.61,0.67,350,16.5,60,23,46.62
15.28,67.44,6.2,11.08,47.49,6.63,10.79,22.48,0.56,350,16.5,60,23,35.2
33.75,15.13,41.6,9.52,61.31,8.65,2.42,16.96,0.74,350,16.5,60,23,52.68
27.65,41.19,21.3,9.86,51.01,7.36,6.59,21.7,0.67,350,16.5,60,23,44.43
15.7,43.8,35.5,4.5,48.7,7.1,6.8,36.5,0.9,320,,10,10,42.35
15.7,43.8,35.5,4.5,48.7,7.1,6.8,36.5,0.9,260,,95,30,29.58
15.7,43.8,35.5,4.5,48.7,7.1,6.8,36.5,0.9,260,,95,30,29.35
15.7,43.8,35.5,4.5,48.7,7.1,6.8,36.5,0.9,260,,95,30,30.73
15.7,43.8,35.5,4.5,48.7,7.1,6.8,36.5,0.9,320,,95,30,38.68
15.7,43.8,35.5,4.5,48.7,7.1,6.8,36.5,0.9,260,,10,30,31.64
15.7,43.8,35.5,4.5,48.7,7.1,6.8,36.5,0.9,260,,95,10,30.2
15.7,43.8,35.5,4.5,48.7,7.1,6.8,36.5,0.9,200,,5,26.7,
15.7,43.8,35.5,4.5,48.7,7.1,6.8,36.5,0.9,200,,120,26.7,
11,53,18,18,46,8,10,35,0.8,310,,15,20,30
11,53,18,18,46,8,10,35,0.8,330,,15,20,32
11,53,18,18,46,8,10,35,0.8,350,,15,20,38
11,53,18,18,46,8,10,35,0.8,370,,15,20,33
10.3,43.2,16.5,25.7,40.8,5.7,6.9,21.4,0.2,300,,30,20,29.7
13,54.5,32.3,5.8,54.6,7.9,8.7,23.3,0.3,300,,30,20,53.6
22.5,28.8,48.1,3.2,59.2,8.8,4.6,24.3,0.1,300,,30,20,63.9
17.4,33.5,50.9,2.5,60.1,8.8,5.4,23.4,0.2,300,,30,20,63.5
19.3,26.9,51.9,3.6,60.3,9.2,4.3,22.8,0.2,300,,30,20,61.1
19.4,24.6,59.1,2.2,62.9,9.3,3.9,21.8,0.1,300,,30,20,66.6
22.8,17.6,60.3,2.2,62.3,9.3,2.8,23.5,0.1,300,,30,20,68.3
7.1,60.7,12.1,6,49.86,7.29,11.3,27.56,3.99,240,,60,16.7,12.4
7.1,60.7,12.1,6,49.86,7.29,11.3,27.56,3.99,280,,60,16.7,26.5
7.1,60.7,12.1,6,49.86,7.29,11.3,27.56,3.99,330,,60,16.7,37.2
23,71,0.1,5.6,51,6.6,11,31.4,0,260,,30,15,34.9
23,71,0.1,5.6,51,6.6,11,31.4,0,260,,30,35,25.7
23,71,0.1,5.6,51,6.6,11,31.4,0,260,,90,15,27.8
23,71,0.1,5.6,51,6.6,11,31.4,0,260,,90,35,25.7
23,71,0.1,5.6,51,6.6,11,31.4,0,300,,30,15,35.6
23,71,0.1,5.6,51,6.6,11,31.4,0,300,,30,35,36.7
23,71,0.1,5.6,51,6.6,11,31.4,0,300,,90,15,29.5
23,71,0.1,5.6,51,6.6,11,31.4,0,300,,90,35,38.4
23,71,0.1,5.6,51,6.6,11,31.4,0,260,,60,25,31.8
23,71,0.1,5.6,51,6.6,11,31.4,0,300,,60,25,39.6
23,71,0.1,5.6,51,6.6,11,31.4,0,280,,60,15,41.7
23,71,0.1,5.6,51,6.6,11,31.4,0,280,,60,35,43.3
23,71,0.1,5.6,51,6.6,11,31.4,0,280,,30,25,34.5
23,71,0.1,5.6,51,6.6,11,31.4,0,280,,90,25,33.3
23,71,0.1,5.6,51,6.6,11,31.4,0,280,,60,25,41.7
23,71,0.1,5.6,51,6.6,11,31.4,0,280,,60,25,42.3
23,71,0.1,5.6,51,6.6,11,31.4,0,280,,60,25,41.2
23,71,0.1,5.6,51,6.6,11,31.4,0,280,,60,25,40.9
23,71,0.1,5.6,51,6.6,11,31.4,0,280,,60,25,42.8
23,71,0.1,5.6,51,6.6,11,31.4,0,280,,60,25,42.7
20.01,53.69,7.83,8.11,49.05,6.41,8.59,27.02,0.82,220,,60,10,11
20.01,53.69,7.83,8.11,49.05,6.41,8.59,27.02,0.82,250,,60,10,21.4
20.01,53.69,7.83,8.11,49.05,6.41,8.59,27.02,0.82,280,,60,10,26.5
20.01,53.69,7.83,8.11,49.05,6.41,8.59,27.02,0.82,320,,60,10,32.5
20.01,53.69,7.83,8.11,49.05,6.41,8.59,27.02,0.82,350,,60,10,38.6
20.01,53.69,7.83,8.11,49.05,6.41,8.59,27.02,0.82,370,,60,10,34.6
20.01,53.69,7.83,8.11,49.05,6.41,8.59,27.02,0.82,400,,60,10,33.5
20.01,53.69,7.83,8.11,49.05,6.41,8.59,27.02,0.82,320,,10,10,25.3
20.01,53.69,7.83,8.11,49.05,6.41,8.59,27.02,0.82,320,,20,10,28.4
20.01,53.69,7.83,8.11,49.05,6.41,8.59,27.02,0.82,320,,30,10,32.1
20.01,53.69,7.83,8.11,49.05,6.41,8.59,27.02,0.82,320,,40,10,34.5
20.01,53.69,7.83,8.11,49.05,6.41,8.59,27.02,0.82,320,,50,10,36.4
20.01,53.69,7.83,8.11,49.05,6.41,8.59,27.02,0.82,320,,70,10,29.7
20.01,53.69,7.83,8.11,49.05,6.41,8.59,27.02,0.82,370,,10,10,28.5
20.01,53.69,7.83,8.11,49.05,6.41,8.59,27.02,0.82,370,,20,10,31.7
20.01,53.69,7.83,8.11,49.05,6.41,8.59,27.02,0.82,370,,30,10,33.2
20.01,53.69,7.83,8.11,49.05,6.41,8.59,27.02,0.82,370,,40,10,36.6
20.01,53.69,7.83,8.11,49.05,6.41,8.59,27.02,0.82,370,,50,10,39.6
20.01,53.69,7.83,8.11,49.05,6.41,8.59,27.02,0.82,370,,60,5,32.1
20.01,53.69,7.83,8.11,49.05,6.41,8.59,27.02,0.82,370,,60,15,38.2
20.01,53.69,7.83,8.11,49.05,6.41,8.59,27.02,0.82,370,,60,20,36.2
20.01,53.69,7.83,8.11,49.05,6.41,8.59,27.02,0.82,370,,60,25,37.1
20.01,53.69,7.83,8.11,49.05,6.41,8.59,27.02,0.82,370,,60,30,32.5
31.2,49.23,11.1,6.6,46.87,7,10.75,35.38,0,200,,60,20,18
31.2,49.23,11.1,6.6,46.87,7,10.75,35.38,0,250,,60,20,24.75
31.2,49.23,11.1,6.6,46.87,7,10.75,35.38,0,300,,60,20,29.4
31.2,49.23,11.1,6.6,46.87,7,10.75,35.38,0,350,,60,20,40
31.2,49.23,11.1,6.6,46.87,7,10.75,35.38,0,380,,60,20,36.3
31.2,49.23,11.1,6.6,46.87,7,10.75,35.38,0,350,,30,20,34.9
31.2,49.23,11.1,6.6,46.87,7,10.75,35.38,0,350,,60,20,39.8
31.2,49.23,11.1,6.6,46.87,7,10.75,35.38,0,350,,90,20,34.7
31.2,49.23,11.1,6.6,46.87,7,10.75,35.38,0,350,,120,20,33.7
31.2,49.23,11.1,6.6,46.87,7,10.75,35.38,0,350,,60,10,32.8
31.2,49.23,11.1,6.6,46.87,7,10.75,35.38,0,350,,60,20,40
31.2,49.23,11.1,6.6,46.87,7,10.75,35.38,0,350,,60,30,38.5
31.2,49.23,11.1,6.6,46.87,7,10.75,35.38,0,350,,60,40,41
20,56.4,6,12.54,41.36,6.6,8.46,43.58,0,275,,10,20,30.8
20,56.4,6,12.54,41.36,6.6,8.46,43.58,0,275,,20,20,32.9
20,56.4,6,12.54,41.36,6.6,8.46,43.58,0,275,,30,20,36.2
20,56.4,6,12.54,41.36,6.6,8.46,43.58,0,275,,40,20,35.6
20,56.4,6,12.54,41.36,6.6,8.46,43.58,0,275,,50,20,35.3
20,56.4,6,12.54,41.36,6.6,8.46,43.58,0,275,,60,20,32
20,56.4,6,12.54,41.36,6.6,8.46,43.58,0,300,,10,20,34.4
20,56.4,6,12.54,41.36,6.6,8.46,43.58,0,300,,20,20,37.5
20,56.4,6,12.54,41.36,6.6,8.46,43.58,0,300,,30,20,40.1
20,56.4,6,12.54,41.36,6.6,8.46,43.58,0,300,,40,20,39.1
20,56.4,6,12.54,41.36,6.6,8.46,43.58,0,300,,50,20,38.5
20,56.4,6,12.54,41.36,6.6,8.46,43.58,0,300,,60,20,35.3
20,56.4,6,12.54,41.36,6.6,8.46,43.58,0,325,,10,20,34.5
20,56.4,6,12.54,41.36,6.6,8.46,43.58,0,325,,20,20,37.7
20,56.4,6,12.54,41.36,6.6,8.46,43.58,0,325,,30,20,42.2
20,56.4,6,12.54,41.36,6.6,8.46,43.58,0,325,,40,20,41.1
20,56.4,6,12.54,41.36,6.6,8.46,43.58,0,325,,50,20,38.9
20,56.4,6,12.54,41.36,6.6,8.46,43.58,0,325,,60,20,36.9
20,56.4,6,12.54,41.36,6.6,8.46,43.58,0,350,,10,20,32.7
20,56.4,6,12.54,41.36,6.6,8.46,43.58,0,350,,20,20,34.8
20,56.4,6,12.54,41.36,6.6,8.46,43.58,0,350,,30,20,36.9
20,56.4,6,12.54,41.36,6.6,8.46,43.58,0,350,,40,20,36.7
20,56.4,6,12.54,41.36,6.6,8.46,43.58,0,350,,50,20,34.1
20,56.4,6,12.54,41.36,6.6,8.46,43.58,0,350,,60,20,33.5
20,56.4,6,12.54,41.36,6.6,8.46,43.58,0,375,,10,20,30.1
20,56.4,6,12.54,41.36,6.6,8.46,43.58,0,375,,20,20,32.8
20,56.4,6,12.54,41.36,6.6,8.46,43.58,0,375,,30,20,35.8
20,56.4,6,12.54,41.36,6.6,8.46,43.58,0,375,,40,20,32.9
20,56.4,6,12.54,41.36,6.6,8.46,43.58,0,375,,50,20,29.4
20,56.4,6,12.54,41.36,6.6,8.46,43.58,0,375,,60,20,29.2
9.1,52.7,4.5,14.62,50.14,7.62,8.95,31.05,2.24,280,,30,25,27.93
9.1,52.7,4.5,14.62,50.14,7.62,8.95,31.05,2.24,320,,30,25,27.33
9.1,52.7,4.5,14.62,50.14,7.62,8.95,31.05,2.24,350,,30,25,26.92
9.1,52.7,4.5,14.62,50.14,7.62,8.95,31.05,2.24,350,,15,25,25.51
9.1,52.7,4.5,14.62,50.14,7.62,8.95,31.05,2.24,350,,45,25,28.74
9.1,52.7,4.5,14.62,50.14,7.62,8.95,31.05,2.24,350,,60,25,29.24
9.1,52.7,4.5,14.62,50.14,7.62,8.95,31.05,2.24,350,,30,10,28.34
9.1,52.7,4.5,14.62,50.14,7.62,8.95,31.05,2.24,350,,30,20,27.55
9.1,52.7,4.5,14.62,50.14,7.62,8.95,31.05,2.24,350,,30,30,25.09
9.1,52.7,4.5,14.62,50.14,7.62,8.95,31.05,2.24,420,,5,11,21.21
9.1,52.7,4.5,14.62,50.14,7.62,8.95,31.05,2.24,340,,5,2,14.44
9.1,52.7,4.5,14.62,50.14,7.62,8.95,31.05,2.24,260,,40,2,19.69
9.1,52.7,4.5,14.62,50.14,7.62,8.95,31.05,2.24,420,,40,20,15.07
9.1,52.7,4.5,14.62,50.14,7.62,8.95,31.05,2.24,340,,5,20,14.46
9.1,52.7,4.5,14.62,50.14,7.62,8.95,31.05,2.24,340,,40,11,28.39
9.1,52.7,4.5,14.62,50.14,7.62,8.95,31.05,2.24,260,,40,20,29.72
9.1,52.7,4.5,14.62,50.14,7.62,8.95,31.05,2.24,340,,75,20,11.43
9.1,52.7,4.5,14.62,50.14,7.62,8.95,31.05,2.24,420,,75,11,9.28
9.1,52.7,4.5,14.62,50.14,7.62,8.95,31.05,2.24,340,,40,11,23.25
9.1,52.7,4.5,14.62,50.14,7.62,8.95,31.05,2.24,340,,40,11,24.16
9.1,52.7,4.5,14.62,50.14,7.62,8.95,31.05,2.24,340,,75,2,9.43
9.1,52.7,4.5,14.62,50.14,7.62,8.95,31.05,2.24,260,,5,11,18.74
9.1,52.7,4.5,14.62,50.14,7.62,8.95,31.05,2.24,340,,40,11,22.66
9.1,52.7,4.5,14.62,50.14,7.62,8.95,31.05,2.24,420,,40,2,26.73
9.1,52.7,4.5,14.62,50.14,7.62,8.95,31.05,2.24,260,,75,11,28.51
9.1,52.7,4.5,14.62,50.14,7.62,8.95,31.05,2.24,340,,40,11,25.6
15.7,43.8,35.5,1.5,48.7,7.1,6.8,36.5,0.9,200,,10,10,19.03
15.7,43.8,35.5,1.5,48.7,7.1,6.8,36.5,0.9,320,,10,10,42.35
15.7,43.8,35.5,1.5,48.7,7.1,6.8,36.5,0.9,320,,95,30,29.58
15.7,43.8,35.5,1.5,48.7,7.1,6.8,36.5,0.9,260,,95,30,29.35
15.7,43.8,35.5,1.5,48.7,7.1,6.8,36.5,0.9,260,,95,30,30.73
15.7,43.8,35.5,1.5,48.7,7.1,6.8,36.5,0.9,260,,95,30,14.32
15.7,43.8,35.5,1.5,48.7,7.1,6.8,36.5,0.9,200,,95,30,36.68
15.7,43.8,35.5,1.5,48.7,7.1,6.8,36.5,0.9,260,,10,30,31.64
15.7,43.8,35.5,1.5,48.7,7.1,6.8,36.5,0.9,260,,95,50,31.13
15.7,43.8,35.5,1.5,48.7,7.1,6.8,36.5,0.9,260,,95,10,30.2
44,50,7,7.6,54.4,6.9,7.3,31.4,0,300,,60,10,38.6
20,65,5,7.6,55.7,6.8,11.2,26.4,0.8,300,,60,10,35.5
9,55,25,7,52.6,7.1,8.2,32.2,0.5,300,,60,10,46.6
45.6,16.8,24.7,12.9,50.42,7.89,2.91,37.44,0.23,220,,60,10,15.9
